"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-07-01"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-07-01"
"config.yaml" "e04abe8a82d2939116c238ef4cb0c556" "site/built/config.yaml" "2025-07-01"
"index.md" "208c02d630a35c0e55365e2ead106084" "site/built/index.md" "2025-07-01"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-07-01"
"episodes/qsmm.Rmd" "2c2d459d6c916015da93aaf36f2de637" "site/built/qsmm.md" "2025-07-01"
"episodes/version_control.Rmd" "d027fe16eab754ae49bb433dd8cf9dba" "site/built/version_control.md" "2025-07-01"
"episodes/basic-git-commands.Rmd" "d4b6c9caedba67d4bc8aea9f56904cba" "site/built/basic-git-commands.md" "2025-07-01"
"episodes/gitlab.Rmd" "12247c71e387c4731d6f0b7f74f61179" "site/built/gitlab.md" "2025-07-01"
"episodes/advanced-git-commands.Rmd" "033cf9786db066ee85f748d3b5d36457" "site/built/advanced-git-commands.md" "2025-07-01"
"episodes/python-virtual-environmants.Rmd" "761b574448c783034099730a2633a96e" "site/built/python-virtual-environmants.md" "2025-07-01"
"episodes/clean-code.Rmd" "929ce390df209b2b321c406aa6df9432" "site/built/clean-code.md" "2025-07-01"
"episodes/credits.Rmd" "9552b243be9586ef9ea63e330a838c06" "site/built/credits.md" "2025-07-01"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-07-01"
"learners/reference.md" "29355215471e0f912ffdcea5f2e26f3c" "site/built/reference.md" "2025-07-01"
"learners/setup.md" "3d9d3be93c70b034f6b2db27fc90defd" "site/built/setup.md" "2025-07-01"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-07-01"
"renv/profiles/lesson-requirements/renv.lock" "ca3d92578de08fa97aaf3a0641e965c5" "site/built/renv.lock" "2025-07-01"
